Product_ID,Gender,Age,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
P00054542,F,26-35,1,2,3,11730
P00278942,M,36-45,1,2,3,15766
P00251642,M,0-17,1,2,4,4211
P0096642,F,51-55,2,3,4,13055
P00145042,F,0-17,1,2,5,19283
P00053942,F,0-17,1,2,5,19442
P00112642,F,18-25,1,2,5,19473
P00037142,M,18-25,1,2,5,15772
P00014842,F,18-25,1,2,5,11449
P00145042,M,26-35,1,2,5,15665
P00110842,F,26-35,1,2,5,19327
P00037142,M,26-35,1,2,5,15769
P00117042,M,26-35,1,2,5,15482
P00110842,F,26-35,1,2,5,15239
P00221342,F,26-35,1,2,5,11493
P00221342,F,36-45,1,2,5,15705
P00288942,M,36-45,1,2,5,15371
P00037142,M,36-45,1,2,5,7824
P00251942,M,36-45,1,2,5,11408
P00053942,M,36-45,1,2,5,7944
P00145042,F,46-50,1,2,5,19681
P00127942,M,55+,1,2,5,11605
P00166942,F,0-17,2,4,5,16187
P00190042,F,18-25,3,4,5,13551
P00350942,M,18-25,3,4,5,10783
P00000142,M,18-25,3,4,5,13353
P00190042,F,18-25,3,4,5,13400
P00189842,M,18-25,3,4,5,5596
P00190142,M,26-35,3,4,5,10766
P00216342,M,26-35,3,4,5,11031
P00289942,M,26-35,3,4,5,13575
P00350942,F,26-35,3,4,5,10930
P00289942,M,36-45,3,4,5,13253
P00190042,M,46-50,3,4,5,13251
P00289942,M,46-50,3,4,5,13717
P00100442,F,51-55,2,4,5,16018
P00216342,M,55+,3,4,5,10592
P00042142,M,26-35,1,2,6,11458
P00143642,M,26-35,1,2,6,11893
P00057942,M,36-45,1,2,6,11612
P00042142,M,51-55,1,2,6,15383
P00182142,F,36-45,1,5,6,15654
P00182342,M,46-50,1,5,6,12107
P00182142,M,46-50,1,5,6,19064
P00173942,F,46-50,1,5,6,11814
P00110742,M,18-25,1,2,8,15308
P00110742,M,26-35,1,2,8,15824
P00016342,F,26-35,1,2,8,11977
P00085942,F,18-25,2,4,8,15895
P00223842,F,18-25,2,4,8,3460
P00085942,F,36-45,2,4,8,16352
P00223842,F,36-45,2,4,8,3489
P00195842,F,46-50,3,4,8,7962
P00003442,F,0-17,4,5,8,2129
P00116842,M,36-45,2,5,8,13009
P00113242,M,18-25,1,6,8,19391
P00113242,M,26-35,1,6,8,15466
P00184442,M,26-35,1,6,8,15571
P00113242,F,36-45,1,6,8,11562
P00177442,M,36-45,1,6,8,15354
P00113242,M,36-45,1,6,8,19586
P00080342,M,36-45,1,6,8,15907
P00270542,M,46-50,1,6,8,11647
P00004242,F,46-50,1,6,8,11809
P00156742,M,51-55,5,6,8,1787
P00192542,M,18-25,1,2,9,15212
P00192542,M,18-25,1,2,9,7734
P00192542,M,26-35,1,2,9,15726
P00025442,M,26-35,1,2,9,15212
P00201342,M,36-45,1,2,9,8012
P00025442,M,36-45,1,2,9,19706
P00025442,M,36-45,1,2,9,15255
P00063342,M,51-55,1,2,9,12101
P00198142,F,0-17,2,4,9,12746
P00190742,F,18-25,3,4,9,10754
P00182642,F,36-45,2,4,9,12909
P0094542,F,36-45,2,4,9,16406
P00198142,M,36-45,2,4,9,13272
P00190742,M,51-55,3,4,9,8287
P00206442,M,18-25,1,5,9,15361
P00206442,M,18-25,1,5,9,3931
P00030942,M,26-35,4,5,9,2826
P00035842,M,26-35,5,6,9,6923
P00151842,F,18-25,4,8,9,2802
P00266642,M,26-35,1,8,9,7730
P00102642,M,26-35,4,8,9,2832
P00266642,M,46-50,1,8,9,15253
P00277642,F,46-50,2,3,10,12828
P00109242,M,26-35,6,8,10,20529
P00109242,M,26-35,6,8,10,15969
P00241642,F,26-35,1,2,11,19621
P00198742,F,46-50,1,2,11,11446
P00051942,M,18-25,5,6,11,6901
P00051942,F,46-50,5,6,11,3540
P00058142,M,0-17,3,4,12,8290
P00137642,F,0-17,3,4,12,11000
P00035542,F,0-17,3,4,12,10769
P0096542,F,18-25,3,4,12,5780
P00074142,F,18-25,3,4,12,3126
P00074142,M,18-25,3,4,12,8224
P00004842,F,18-25,3,4,12,5711
P00137642,M,18-25,3,4,12,5697
P00119142,M,26-35,3,4,12,13557
P00119142,M,26-35,3,4,12,5423
P00064042,M,55+,3,4,12,8248
P00053842,M,26-35,4,5,12,1460
P00031842,M,36-45,1,5,12,7601
P00113142,M,36-45,1,5,12,15628
P0096442,F,51-55,4,5,12,2074
P00119742,M,26-35,5,8,12,7019
P00245642,F,26-35,5,11,12,7175
P00245642,M,55+,5,11,12,8629
P00222242,F,18-25,1,2,13,15182
P00015542,M,18-25,1,2,13,11513
P00015542,M,26-35,1,2,13,8162
P00062842,F,26-35,1,2,13,11653
P00062842,F,36-45,1,2,13,3843
P00158542,F,18-25,5,6,13,5430
P00194642,M,18-25,1,6,13,8081
P00149542,M,18-25,1,6,13,4145
P00145942,M,26-35,6,8,13,20474
P00050442,M,46-50,1,8,13,15233
P00148642,F,36-45,6,10,13,12642
P00015942,M,36-45,6,10,13,16446
P00088242,F,36-45,6,10,13,12053
P00148642,F,46-50,6,10,13,15943
P00148642,F,51-55,6,10,13,12014
P00150942,M,18-25,6,11,13,20585
P00346442,M,26-35,1,2,14,3877
P00112142,F,26-35,1,2,14,12063
P00112142,F,36-45,1,2,14,19703
P00112142,M,46-50,1,2,14,19072
P00227642,F,0-17,1,5,14,15837
P00171542,M,18-25,2,5,14,3581
P00227642,M,26-35,1,5,14,11723
P00248942,F,0-17,1,6,14,15200
P00248942,M,18-25,1,6,14,11429
P00248942,M,18-25,1,6,14,19146
P00248942,F,26-35,1,6,14,15774
P00173342,M,26-35,1,6,14,4121
P00248942,M,26-35,1,6,14,11754
P00248942,F,36-45,1,6,14,15659
P00274342,F,18-25,2,8,14,6434
P00001142,M,18-25,5,8,14,3613
P00081142,M,18-25,6,8,14,12146
P00303442,M,26-35,1,8,14,11927
P00078742,M,26-35,5,8,14,5391
P00289342,M,26-35,5,8,14,3702
P00115342,M,26-35,5,8,14,6922
P00303842,M,26-35,5,8,14,5463
P00303842,F,26-35,5,8,14,8779
P00289342,M,26-35,5,8,14,5267
P00028542,M,26-35,6,8,14,16137
P00345842,M,26-35,2,8,14,16235
P00345842,M,36-45,2,8,14,16137
P00205442,F,36-45,5,8,14,7035
P00345842,M,36-45,2,8,14,9569
P00188542,F,36-45,5,8,14,5247
P00081142,F,36-45,6,8,14,16004
P00141942,M,46-50,5,8,14,3746
P00205442,M,46-50,5,8,14,6875
P00231342,F,51-55,5,8,14,5378
P00324742,F,18-25,2,9,14,16454
P00192042,M,26-35,5,9,14,6871
P00024142,M,26-35,8,9,14,10021
P00192042,M,26-35,5,9,14,5267
P0099042,M,18-25,5,12,14,8850
P00128242,F,26-35,5,12,14,7035
P00088542,F,36-45,5,12,14,6964
P00127842,M,0-17,1,2,15,11959
P00125942,M,0-17,1,2,15,19172
P00046742,M,18-25,1,2,15,15770
P00154042,F,18-25,1,2,15,19027
P00142142,F,18-25,1,2,15,4530
P00270942,M,18-25,1,2,15,12017
P00046742,M,18-25,1,2,15,15470
P00127442,M,26-35,1,2,15,8066
P00046742,M,26-35,1,2,15,19433
P00142142,M,26-35,1,2,15,11965
P00030842,M,26-35,1,2,15,15549
P00146142,M,26-35,1,2,15,11793
P00243942,M,26-35,1,2,15,19171
P00244142,M,26-35,1,2,15,12004
P00244142,M,26-35,1,2,15,8147
P00105142,F,26-35,1,2,15,15584
P00079742,M,26-35,1,2,15,8300
P00125942,M,26-35,1,2,15,15783
P00127842,F,26-35,1,2,15,15311
P00030842,M,26-35,1,2,15,7835
P00244242,F,36-45,1,2,15,11755
P00270942,M,36-45,1,2,15,19239
P00032042,M,36-45,1,2,15,11887
P00127642,M,36-45,1,2,15,15909
P00191442,M,36-45,1,2,15,15687
P00127642,M,36-45,1,2,15,19062
P00127542,F,36-45,1,2,15,3836
P00345742,M,36-45,1,2,15,11475
P00105142,M,51-55,1,2,15,8144
P00118342,F,18-25,2,3,15,15985
P00350442,M,36-45,2,3,15,3688
P00225842,M,18-25,2,4,15,9564
P00295942,M,18-25,2,5,15,16241
P00249542,M,26-35,1,5,15,19614
P00295942,M,36-45,2,5,15,6807
P00277442,M,18-25,1,6,15,11896
P00019342,M,18-25,1,6,15,11374
P00277442,M,26-35,1,6,15,15445
P00277442,M,26-35,1,6,15,11396
P00277442,M,36-45,1,6,15,15744
P00019342,M,51-55,1,6,15,15872
P00129842,M,26-35,6,8,15,16306
P00275842,M,26-35,2,9,15,16171
P00112542,M,0-17,1,11,15,7746
P00209742,M,26-35,1,11,15,19662
P00112542,M,26-35,1,11,15,15895
P00155442,M,26-35,1,11,15,11533
P00241242,M,26-35,1,11,15,15402
P00155442,F,36-45,1,11,15,15212
P00059742,M,36-45,1,11,15,19498
P00086442,M,26-35,8,13,15,7869
P00086442,F,46-50,8,13,15,5886
P00034042,M,18-25,1,2,16,11463
P00078542,M,26-35,1,2,16,11853
P00351342,M,26-35,1,2,16,8337
P00234842,F,0-17,5,6,16,2007
P00000642,M,18-25,1,6,16,19060
P00352142,M,18-25,1,6,16,15387
P00016542,M,26-35,1,6,16,11937
P00208742,M,26-35,1,6,16,8058
P00000642,M,26-35,1,6,16,15525
P00000642,F,26-35,1,6,16,15678
P00000642,M,36-45,1,6,16,12015
P00000642,M,36-45,1,6,16,18971
P00193042,M,51-55,5,6,16,7114
P00234842,M,55+,5,6,16,8714
P00059442,M,0-17,6,8,16,20679
P00059442,M,18-25,6,8,16,16709
P00028442,M,26-35,1,8,16,15285
P00148842,M,26-35,6,8,16,16477
P00028442,M,26-35,1,8,16,15901
P00137542,M,26-35,1,8,16,15161
P00059442,M,36-45,6,8,16,12486
P00028442,M,36-45,1,8,16,7762
P00262242,M,18-25,1,11,16,12098
P00262242,F,18-25,1,11,16,15871
P00262242,M,51-55,1,11,16,15257
P00324442,M,26-35,11,13,16,3101
P00160042,M,26-35,1,13,16,19416
P00116142,M,26-35,10,13,16,9732
P00346542,M,26-35,10,13,16,14070
P00346542,M,36-45,10,13,16,14650
P00034442,F,18-25,1,14,16,19313
P00087042,M,18-25,10,14,16,23233
P00036842,M,26-35,1,14,16,4528
P00154742,F,26-35,8,14,16,8124
P00036842,M,36-45,1,14,16,11788
P00036842,F,36-45,1,14,16,11694
P00036842,M,36-45,1,14,16,15351
P00036842,M,36-45,1,14,16,15635
P00087042,M,46-50,10,14,16,19131
P00087342,M,46-50,5,14,16,6863
P00057442,F,46-50,5,14,16,5332
P00233342,M,18-25,1,15,16,4304
P00345642,M,18-25,1,15,16,8067
P00329542,M,18-25,1,15,16,15879
P00345642,M,26-35,1,15,16,15812
P00114942,M,26-35,1,15,16,15783
P00016742,M,26-35,1,15,16,15859
P00151742,M,26-35,8,15,16,5851
P00165442,M,26-35,1,15,16,11846
P00233342,M,26-35,1,15,16,3847
P00329542,F,26-35,1,15,16,7773
P00159542,F,26-35,10,15,16,23595
P00111142,M,26-35,1,15,16,19696
P00111142,F,36-45,1,15,16,18963
P00237542,M,36-45,1,15,16,11370
P00144642,M,36-45,1,15,16,15756
P00240242,M,36-45,1,15,16,8130
P00071242,M,46-50,1,15,16,15827
P0097342,M,46-50,1,15,16,15418
P00165442,M,46-50,1,15,16,15801
P00161542,M,55+,2,15,16,10009
P00317642,M,36-45,1,2,17,19559
P00351142,M,18-25,1,8,17,12099
P00351142,M,18-25,1,8,17,15319
P00351142,M,18-25,1,8,17,15900
P00351142,M,18-25,1,8,17,19697
P00321742,M,18-25,5,8,17,5228
P00184942,M,18-25,1,8,17,19662
P00184942,M,18-25,1,8,17,19474
P00351142,F,18-25,1,8,17,19091
P00184942,M,18-25,1,8,17,12006
P00010742,M,26-35,1,8,17,19352
P00184942,F,26-35,1,8,17,11715
P00351142,M,26-35,1,8,17,12037
P00115142,F,26-35,1,8,17,19117
P00184942,M,26-35,1,8,17,12025
P00113342,M,26-35,1,8,17,15745
P00351142,M,36-45,1,8,17,15581
P00113342,M,36-45,1,8,17,15590
P00184942,M,46-50,1,8,17,19215
P00321742,F,46-50,5,8,17,3432
P00010742,F,46-50,1,8,17,15334
P00010742,F,51-55,1,8,17,7988
P00184942,M,51-55,1,8,17,19031
P00034742,M,18-25,5,14,17,5315
P00273442,F,18-25,12,14,17,1387
P00034742,M,18-25,5,14,17,8843
P00026042,F,26-35,8,14,17,3904
P00085242,F,26-35,8,14,17,8034
P00130742,M,26-35,1,14,17,19251
P00085242,F,26-35,8,14,17,6129
P00188742,M,36-45,8,14,17,7810
P00086042,M,36-45,8,14,17,8009
P00273442,F,46-50,12,14,17,1414
P00026042,F,46-50,8,14,17,8066
P00086042,M,46-50,8,14,17,8108
P00073842,M,18-25,1,15,17,15454
P00246142,M,36-45,1,15,17,19240
P00073842,M,51-55,1,15,17,15172
P00128042,M,18-25,1,5,18,15312
P00121342,F,26-35,1,5,18,15795
P00281742,M,26-35,5,8,18,8696
P00057742,M,36-45,2,8,18,16061
P00347242,M,55+,8,10,13,9703
P00118442,F,18-25,1,2,13,19672
P00120042,M,18-25,1,2,13,18974
P00110942,M,18-25,1,2,13,19462
P00110942,M,18-25,1,2,13,11516
P00197342,M,18-25,1,2,13,7924
P00193542,M,26-35,1,2,13,15227
P00193542,M,26-35,1,2,13,19278
P00183442,F,26-35,1,2,13,7996
P0098342,M,26-35,1,2,13,19446
P00183442,M,26-35,1,2,13,19406
P00193542,M,26-35,1,2,13,19252
P00118442,F,36-45,1,2,13,15347
P00120042,M,36-45,1,2,13,15697
P00118442,M,51-55,1,2,13,15671
P00248442,F,0-17,3,4,13,13337
P00172842,F,0-17,3,4,13,13667
P00282142,F,0-17,3,4,13,5349
P00187742,F,0-17,2,4,13,16320
P00060242,F,0-17,3,4,13,11055
P00068042,F,0-17,3,4,13,5597
P00195942,M,18-25,3,4,13,10681
P0096942,F,18-25,3,4,13,5755
P00059542,M,26-35,2,4,13,9734
P00015342,M,26-35,2,4,13,6407
P00058342,F,36-45,3,4,13,10946
P00249642,M,0-17,3,5,13,11023
P00106742,F,0-17,3,5,13,10578
P0094142,F,18-25,4,5,13,697
P00047242,M,18-25,1,5,13,7802
P00199042,M,18-25,1,5,13,15624
P00055642,M,26-35,4,5,13,1447
P00130442,M,26-35,3,5,13,8091
P0094142,M,26-35,4,5,13,1446
P00249642,F,26-35,3,5,13,8314
P00316742,M,26-35,4,5,13,2750
P00250542,M,26-35,4,5,13,1454
P00349942,M,36-45,1,5,13,15511
P00346942,M,36-45,1,5,13,8143
P00219242,M,46-50,4,5,13,811
P00057342,M,46-50,4,5,13,2846
P00106742,M,46-50,3,5,13,10767
P00316742,M,46-50,4,5,13,3524
P00190242,F,51-55,4,5,13,2079
P00047242,M,51-55,1,5,13,19608
P00036542,M,51-55,4,5,13,2141
P00145842,M,55+,4,5,13,1463
P00138542,F,18-25,5,6,13,7030
P00350342,M,18-25,1,6,13,4290
P00085042,M,18-25,5,6,13,7036
P00304242,M,26-35,1,6,13,15246
P00241542,M,26-35,1,6,13,3843
P00350342,M,26-35,1,6,13,15165
P00138542,F,26-35,5,6,13,8707
P00138542,M,36-45,5,6,13,8771
P00188442,M,18-25,5,7,13,6873
P00334242,F,0-17,1,8,13,18982
P0094942,F,0-17,4,8,13,2122
P00213242,M,18-25,5,8,13,8797
P00218242,M,18-25,5,8,13,5384
P00079542,M,18-25,5,8,13,1784
P00260042,M,18-25,5,8,13,6912
P00135742,M,18-25,6,8,13,12131
P00163142,M,18-25,6,8,13,20595
P00170642,M,18-25,5,8,13,6886
P00209842,M,18-25,5,8,13,8734
P00162642,M,18-25,5,8,13,6896
P00118842,M,18-25,5,8,13,7031
P00135742,M,18-25,6,8,13,19977
P00284642,M,18-25,5,8,13,6951
P00008542,M,18-25,2,8,13,9614
P00028242,M,18-25,6,8,13,4597
P00028842,M,18-25,6,8,13,15956
P00231142,M,18-25,5,8,13,5280
P00135742,M,26-35,6,8,13,16662
P00365242,M,26-35,5,8,13,6865
P00334242,M,26-35,1,8,13,19653
P00275142,M,26-35,5,8,13,5380
P00333042,M,26-35,5,8,13,3594
P00161942,M,26-35,5,8,13,5407
P00205642,F,26-35,5,8,13,6940
P00101342,M,26-35,6,8,13,16093
P00331542,F,26-35,5,8,13,6904
P00178942,F,26-35,5,8,13,8624
P00332342,F,26-35,5,8,13,7134
P00318742,M,26-35,1,8,13,11518
P00319342,M,26-35,5,8,13,8685
P00280742,M,26-35,6,8,13,16420
P00334242,M,26-35,1,8,13,15365
P00265242,M,26-35,5,8,13,8652
P00049842,M,26-35,1,8,13,15641
P00022942,M,26-35,5,8,13,5298
P00329442,M,26-35,5,8,13,8678
P00028842,M,26-35,6,8,13,20214
P00028242,M,26-35,6,8,13,20538
P00031442,F,26-35,5,8,13,8575
P00322042,M,26-35,5,8,13,6971
P00136542,M,26-35,5,8,13,7013
P0099342,M,36-45,5,8,13,2012
P00177942,M,36-45,5,8,13,7053
P00350042,M,36-45,6,8,13,12409
P00209842,F,36-45,5,8,13,7040
P00334242,M,36-45,1,8,13,3829
P00163342,M,36-45,6,8,13,16456
P00033642,M,36-45,5,8,13,8798
P00205642,M,36-45,5,8,13,6967
P00323842,M,36-45,2,8,13,16208
P00298142,M,36-45,5,8,13,6962
P00177942,M,36-45,5,8,13,3522
P00327242,M,46-50,5,8,13,5280
P00115242,M,46-50,5,8,13,1728
P00020042,F,46-50,5,8,13,3715
P00318742,F,46-50,1,8,13,15426
P00209842,F,46-50,5,8,13,6852
P00303242,F,46-50,5,8,13,8598
P00112442,M,46-50,6,8,13,16272
P00317442,M,51-55,1,8,13,15289
P00322042,M,55+,5,8,13,5248
P00223942,F,55+,5,8,13,8804
P00136542,M,55+,5,8,13,3667
P00199442,F,26-35,5,9,13,6889
P00199442,M,26-35,5,9,13,7038
P00259342,M,26-35,5,9,13,8655
P00259342,F,36-45,5,9,13,8718
P00199442,M,51-55,5,9,13,8812
P00344242,F,26-35,8,10,13,10058
P00320442,F,36-45,6,10,13,15957
P00320442,F,36-45,6,10,13,8667
P00344242,M,46-50,8,10,13,4035
P00344242,M,46-50,8,10,13,3921
P00251342,M,0-17,5,11,13,8773
P00276642,M,18-25,8,11,13,4152
P00251242,M,26-35,5,11,13,5254
P00118742,F,26-35,5,11,13,8690
P00182442,M,26-35,5,11,13,5252
P00251242,F,26-35,5,11,13,8775
P00251342,M,26-35,5,11,13,5415
P00128942,M,26-35,1,11,13,15419
P00251342,M,26-35,5,11,13,5432
P00118742,F,36-45,5,11,13,8886
P00276642,M,36-45,8,11,13,5848
P00251342,F,46-50,5,11,13,5352
P00220242,M,18-25,3,12,13,3055
P00265742,M,26-35,5,12,13,5417
P00186942,F,36-45,5,12,13,8770
P00336142,F,36-45,5,12,13,5284
P00222142,M,18-25,5,13,13,7092
P00248342,M,18-25,8,13,13,2159
P00189642,F,26-35,8,13,13,8027
P00248342,F,26-35,8,13,13,7797
P00119342,F,36-45,10,13,13,23792
P00302842,M,46-50,8,13,13,7852
P00085442,F,0-17,12,14,13,1057
P00117442,M,0-17,5,14,13,7011
P00129542,F,0-17,8,14,13,7821
P00238542,F,0-17,5,14,13,7088
P00157542,F,18-25,8,14,13,8011
P00115642,M,18-25,8,14,13,7801
P00313042,M,18-25,5,14,13,5168
P00133742,M,18-25,5,14,13,3449
P00247042,F,18-25,5,14,13,8593
P00330442,F,18-25,5,14,13,7165
P00143142,M,18-25,8,14,13,7763
P00260142,M,18-25,5,14,13,5432
P00328042,F,18-25,8,14,13,2233
P00270042,F,18-25,8,14,13,2114
P00121642,M,18-25,5,14,13,3638
P00150742,M,18-25,8,14,13,5936
P00034842,M,18-25,5,14,13,1754
P00322342,M,18-25,5,14,13,3611
P00035242,M,18-25,8,14,13,4012
P00135842,M,18-25,5,14,13,3759
P00184142,M,18-25,8,14,13,8115
P00049642,M,18-25,8,14,13,9849
P00303642,M,18-25,8,14,13,9812
P00220442,M,26-35,5,14,13,8584
P00161442,M,26-35,5,14,13,6973
P00252042,M,26-35,5,14,13,5356
P00023042,M,26-35,5,14,13,5195
P00144242,M,26-35,5,14,13,5220
